Minimum Temperature,Maximum Temperature,Humidity,Precipitation,forecast
15.3,18.4,96.0,30.6,sunny
14.5,20.5,85.0,18.0,sunny
16.4,24.1,79.0,4.8,sunny
17.6,25.8,89.0,3.0,sunny
16.6,27.0,83.0,0.2,rainy
15.6,27.7,89.0,0.0,rainy
14.9,29.2,92.0,0.0,rainy
15.8,27.8,91.0,0.0,rainy
16.4,29.0,90.0,0.0,rainy
15.9,29.6,88.0,0.0,rainy
17.2,28.4,95.0,0.0,rainy
17.0,27.6,88.0,0.0,rainy
13.9,30.0,89.0,0.0,rainy
16.8,26.6,85.0,0.0,sunny
19.2,24.9,78.0,0.2,sunny
18.1,30.9,91.0,0.0,rainy
16.2,24.1,62.0,0.0,sunny
11.0,24.1,60.0,0.0,rainy
9.5,25.3,70.0,0.0,rainy
11.6,26.6,84.0,0.0,rainy
12.7,29.5,93.0,0.0,rainy
16.5,32.4,64.0,0.0,rainy
18.7,31.1,61.0,0.0,rainy
17.5,33.2,81.0,0.0,rainy
12.3,30.1,64.0,0.0,rainy
15.6,28.0,94.0,0.0,rainy
18.3,32.3,92.0,0.0,rainy
17.0,31.8,89.0,0.0,rainy
13.2,22.6,65.0,4.0,sunny
10.9,25.9,75.0,0.0,rainy
14.7,25.1,77.0,0.0,rainy
14.6,27.0,72.0,0.0,rainy
11.1,26.8,83.0,0.0,rainy
13.2,19.2,100.0,0.8,sunny
14.3,19.6,98.0,8.6,sunny
14.5,21.2,92.0,5.4,sunny
13.3,21.5,100.0,1.4,sunny
11.2,24.2,83.0,3.2,rainy
10.9,24.8,85.0,11.4,rainy
12.7,23.5,86.0,0.2,rainy
10.2,24.8,88.0,3.0,rainy
10.3,26.8,82.0,0.4,rainy
13.1,26.0,79.0,0.0,rainy
10.2,25.8,91.0,0.0,rainy
10.8,29.3,81.0,0.0,rainy
11.6,27.4,90.0,0.0,rainy
15.4,20.6,98.0,21.0,sunny
12.0,23.2,81.0,0.2,rainy
12.9,24.5,81.0,0.2,rainy
11.0,20.2,56.0,0.0,sunny
12.5,18.3,89.0,4.6,sunny
8.9,21.4,72.0,18.2,rainy
11.3,23.7,91.0,0.8,rainy
7.6,23.8,69.0,0.0,rainy
6.7,22.7,68.0,0.0,rainy
6.6,23.1,65.0,0.0,rainy
6.4,25.8,73.0,0.0,rainy
8.2,25.1,70.0,0.0,rainy
7.4,28.9,86.0,0.2,rainy
9.1,28.0,67.0,0.0,rainy
15.4,22.9,89.0,0.0,sunny
16.1,26.4,82.0,0.0,rainy
9.1,19.2,57.0,0.0,rainy
6.3,21.6,77.0,0.0,rainy
8.1,25.5,76.0,0.0,rainy
9.1,19.0,59.0,0.0,sunny
6.5,19.8,63.0,0.0,rainy
9.9,19.9,75.0,0.0,sunny
8.2,22.1,100.0,0.0,rainy
7.0,23.4,100.0,0.2,rainy
5.8,23.6,100.0,0.0,rainy
7.5,23.4,85.0,0.0,rainy
9.6,22.0,100.0,0.2,rainy
8.5,19.1,100.0,0.0,rainy
12.2,19.2,61.0,1.8,sunny
2.3,19.6,78.0,0.0,rainy
8.3,20.6,64.0,0.0,rainy
8.8,18.4,53.0,0.0,sunny
5.9,18.5,52.0,0.0,rainy
2.6,18.6,67.0,0.0,rainy
3.4,19.0,87.0,0.0,rainy
3.1,21.6,82.0,0.0,rainy
4.3,15.6,81.0,0.0,rainy
9.6,14.6,97.0,18.2,sunny
11.0,17.3,78.0,24.8,sunny
9.2,19.9,76.0,0.8,rainy
2.8,20.8,91.0,0.0,rainy
5.5,19.5,85.0,0.2,rainy
10.1,19.1,99.0,5.0,sunny
9.5,18.1,100.0,0.8,sunny
7.2,21.1,100.0,0.2,rainy
5.8,22.5,100.0,0.2,rainy
8.1,19.6,100.0,0.0,rainy
12.7,15.0,100.0,11.2,sunny
8.9,18.1,57.0,5.4,sunny
4.5,20.6,75.0,0.0,rainy
5.6,17.6,100.0,0.0,rainy
8.1,16.4,100.0,0.0,sunny
10.8,21.0,96.0,0.2,rainy
8.8,17.1,79.0,0.0,sunny
5.9,18.6,100.0,0.0,rainy
4.3,15.0,100.0,0.0,rainy
3.0,18.5,100.0,3.0,rainy
5.7,14.3,100.0,0.0,sunny
6.6,19.1,100.0,7.2,rainy
5.1,19.2,98.0,0.0,rainy
11.0,18.2,58.0,0.2,sunny
5.0,17.7,75.0,0.0,rainy
2.9,16.6,72.0,0.0,rainy
1.5,16.9,100.0,0.2,rainy
7.9,16.1,67.0,0.2,sunny
6.9,16.3,73.0,0.0,sunny
4.9,17.0,99.0,0.0,rainy
4.7,15.3,90.0,0.0,rainy
9.1,14.0,100.0,9.4,sunny
9.1,13.3,91.0,14.4,sunny
8.9,14.0,100.0,17.8,sunny
10.4,17.8,100.0,38.2,sunny
11.5,18.0,100.0,4.4,sunny
10.4,16.0,100.0,0.2,sunny
11.2,13.3,100.0,30.2,sunny
10.0,17.0,91.0,9.8,sunny
6.6,20.1,96.0,0.2,rainy
3.6,18.9,100.0,0.0,rainy
3.7,17.9,92.0,0.2,rainy
0.5,21.0,100.0,0.2,rainy
5.8,18.4,50.0,0.0,sunny
2.0,16.3,73.0,0.0,rainy
0.6,17.1,81.0,0.0,rainy
0.5,17.1,100.0,0.0,rainy
4.0,15.1,78.0,0.0,rainy
7.3,16.3,92.0,0.0,sunny
3.1,16.9,100.0,0.0,rainy
2.5,18.0,100.0,0.2,rainy
4.3,16.2,100.0,0.2,rainy
5.4,18.0,100.0,0.0,rainy
10.3,14.8,100.0,0.8,sunny
9.2,20.3,100.0,0.2,rainy
9.1,22.1,100.0,0.2,rainy
7.5,21.4,100.0,0.0,rainy
10.8,17.4,94.0,0.0,sunny
6.1,19.0,90.0,0.2,rainy
4.0,15.3,51.0,0.0,rainy
0.3,16.1,82.0,0.0,rainy
-0.4,16.4,79.0,0.0,rainy
7.6,16.9,57.0,0.0,sunny
2.5,17.8,93.0,0.0,rainy
0.3,19.7,100.0,0.0,rainy
1.9,18.0,66.0,0.0,rainy
2.6,17.9,100.0,0.0,rainy
3.2,21.5,100.0,0.0,rainy
5.3,20.7,100.0,0.2,rainy
9.5,17.0,79.0,0.2,sunny
3.8,19.2,93.0,0.2,rainy
2.7,19.6,100.0,0.0,rainy
3.5,18.5,74.0,0.0,rainy
6.4,17.6,62.0,0.0,rainy
4.4,19.6,68.0,0.0,rainy
7.6,18.2,67.0,0.0,rainy
7.0,14.3,74.0,6.8,sunny
3.7,18.3,71.0,0.0,rainy
3.5,22.3,62.0,0.0,rainy
3.3,21.2,69.0,0.0,rainy
3.8,24.8,80.0,0.0,rainy
3.0,21.0,34.0,0.0,sunny
2.6,23.0,87.0,0.0,rainy
8.2,18.5,44.0,0.0,sunny
0.1,20.1,90.0,0.0,rainy
6.2,23.7,56.0,0.0,rainy
5.9,21.9,54.0,0.0,rainy
9.1,19.4,42.0,0.0,sunny
5.3,14.8,47.0,0.0,sunny
-0.1,17.5,84.0,0.0,rainy
6.1,17.9,54.0,0.0,rainy
6.5,21.4,55.0,0.0,rainy
3.3,23.9,75.0,0.0,rainy
4.5,20.8,63.0,0.0,rainy
6.8,22.2,61.0,0.0,rainy
5.1,23.4,82.0,0.0,rainy
5.6,21.4,96.0,0.0,rainy
8.9,27.4,65.0,0.0,rainy
8.9,24.0,67.0,0.0,rainy
5.0,23.4,72.0,0.0,rainy
6.9,23.4,75.0,0.0,rainy
6.6,24.3,96.0,0.2,rainy
6.2,28.0,79.0,0.0,rainy
9.9,27.6,62.0,0.0,rainy
10.3,31.1,100.0,0.0,rainy
14.7,19.7,80.0,0.0,sunny
11.2,25.9,78.0,0.0,rainy
14.4,31.7,28.0,0.0,sunny
6.8,24.2,49.0,0.0,sunny
4.1,23.6,48.0,0.0,sunny
7.0,18.5,61.0,0.0,rainy
11.7,22.8,88.0,4.4,rainy
8.7,20.9,68.0,0.2,rainy
11.2,17.6,90.0,0.0,sunny
13.7,22.8,79.0,24.0,sunny
12.6,24.1,55.0,0.0,rainy
10.4,23.1,35.0,0.0,sunny
6.3,20.5,44.0,0.0,sunny
7.1,22.4,53.0,0.0,rainy
5.0,25.6,64.0,0.0,rainy
8.9,28.3,65.0,0.0,rainy
11.6,31.1,77.0,0.0,rainy
9.1,32.3,45.0,0.0,sunny
9.6,30.3,51.0,0.0,rainy
4.4,24.4,40.0,0.0,sunny
5.1,28.5,52.0,0.0,rainy
11.1,25.1,35.0,0.0,sunny
5.5,31.2,59.0,0.0,rainy
11.1,33.0,47.0,0.0,sunny
5.0,25.7,41.0,0.0,sunny
11.8,19.3,45.0,0.0,sunny
5.5,21.3,50.0,0.2,sunny
4.7,29.5,56.0,0.0,rainy
8.0,32.9,50.0,0.0,sunny
13.4,22.5,59.0,0.0,sunny
9.0,21.9,66.0,0.0,rainy
5.5,31.9,73.0,0.0,rainy
10.4,36.2,34.0,0.0,sunny
13.9,26.1,69.0,0.0,rainy
7.7,31.6,61.0,0.0,rainy
12.7,34.3,67.0,0.0,rainy
11.6,20.3,45.0,0.0,sunny
4.5,25.4,49.0,0.0,sunny
5.3,31.2,51.0,0.0,rainy
11.3,33.6,25.0,0.0,sunny
7.2,22.8,31.0,0.0,sunny
6.4,25.8,71.0,0.0,rainy
9.6,31.1,65.0,0.0,rainy
11.4,36.1,63.0,0.0,rainy
18.1,25.4,65.0,0.0,sunny
18.6,31.8,61.0,5.8,rainy
11.1,23.4,37.0,0.0,sunny
5.8,23.9,36.0,0.0,sunny
8.8,24.9,36.0,0.0,sunny
9.5,25.4,68.0,0.0,rainy
14.3,25.9,77.0,0.0,rainy
11.9,28.3,74.0,0.0,rainy
10.7,23.4,51.0,0.0,rainy
12.9,26.5,58.0,0.0,rainy
15.6,26.9,71.0,0.0,rainy
11.4,33.8,69.0,0.0,rainy
13.1,35.4,36.0,0.0,sunny
8.9,20.9,30.0,0.0,sunny
10.0,21.9,53.0,0.0,rainy
6.5,27.3,63.0,0.0,rainy
10.2,34.4,62.0,0.0,rainy
13.3,38.1,46.0,0.0,sunny
18.1,34.0,42.0,0.2,sunny
14.9,17.7,67.0,0.0,sunny
12.8,17.3,96.0,47.0,sunny
13.7,22.8,86.0,31.0,sunny
11.2,28.8,65.0,7.4,rainy
12.0,29.1,36.0,0.0,sunny
12.8,25.1,64.0,0.0,rainy
13.7,22.3,77.0,3.0,sunny
13.8,17.6,75.0,4.2,sunny
13.9,20.5,67.0,6.4,sunny
15.0,25.5,68.0,18.0,rainy
13.3,29.4,75.0,0.0,rainy
15.5,28.6,77.0,0.0,rainy
18.5,25.9,90.0,2.6,sunny
17.0,24.9,90.0,42.4,sunny
12.6,25.5,64.0,0.2,rainy
14.7,23.7,60.0,0.0,sunny
11.4,22.8,61.0,0.0,rainy
9.6,27.2,55.0,0.0,rainy
12.1,34.6,73.0,0.0,rainy
18.6,20.6,75.0,0.0,sunny
13.9,22.3,61.0,0.8,sunny
11.3,23.8,60.0,0.0,rainy
15.3,27.3,68.0,0.0,rainy
11.0,30.7,72.0,0.0,rainy
13.1,35.5,72.0,0.0,rainy
18.2,25.2,71.0,3.6,sunny
10.3,24.9,41.0,0.0,sunny
8.9,26.6,51.0,0.0,rainy
12.0,30.5,66.0,0.0,rainy
16.2,31.7,57.0,0.0,rainy
22.0,33.4,42.0,0.0,sunny
13.7,31.3,50.0,0.0,sunny
13.9,28.7,65.0,0.0,rainy
14.7,31.9,66.0,0.0,rainy
18.0,25.9,59.0,0.0,sunny
16.3,27.0,71.0,0.0,rainy
17.4,27.1,78.0,0.0,sunny
14.5,30.7,64.0,0.0,rainy
16.5,29.5,71.0,0.0,rainy
14.1,33.1,66.0,0.0,rainy
16.9,40.6,67.0,0.0,rainy
22.0,30.7,60.0,0.0,sunny
17.7,41.0,67.0,0.0,rainy
21.3,37.0,65.0,0.0,rainy
18.1,21.4,67.0,0.0,sunny
16.9,21.9,82.0,0.0,sunny
18.3,28.4,76.0,17.8,rainy
14.9,27.1,72.0,7.2,rainy
15.9,30.4,77.0,0.2,rainy
16.6,25.5,55.0,0.0,sunny
17.1,28.8,57.0,0.0,rainy
13.7,30.9,63.0,0.0,rainy
18.1,31.2,69.0,0.0,rainy
19.6,35.6,62.0,0.0,rainy
19.6,31.9,79.0,1.6,rainy
18.1,32.9,66.0,0.0,rainy
16.3,31.4,65.0,0.0,rainy
15.1,32.3,34.0,0.0,sunny
16.8,23.1,59.0,0.0,sunny
14.9,21.3,91.0,0.2,sunny
16.0,23.9,68.0,0.0,sunny
16.5,29.1,65.0,0.0,rainy
16.1,35.5,67.0,0.0,rainy
17.9,31.2,71.0,0.0,rainy
16.1,29.1,69.0,0.0,rainy
14.7,33.9,62.0,0.0,rainy
16.9,37.9,73.0,0.0,rainy
16.7,36.2,72.0,0.0,rainy
17.0,36.1,71.0,0.0,rainy
15.1,39.8,69.0,0.0,rainy
17.2,30.7,70.0,0.0,rainy
19.4,28.0,70.0,0.0,sunny
18.2,24.8,99.0,5.2,sunny
18.7,21.6,79.0,0.8,sunny
17.4,23.9,71.0,0.0,sunny
18.0,29.1,83.0,0.0,rainy
15.3,25.1,78.0,4.6,sunny
15.2,21.2,76.0,0.2,sunny
11.7,29.2,62.0,1.0,rainy
13.9,31.9,67.0,0.0,rainy
15.1,37.9,68.0,0.0,rainy
16.7,34.0,61.0,0.0,rainy
14.1,37.3,62.0,0.0,rainy
18.7,32.2,67.0,0.0,rainy
18.1,32.3,71.0,0.0,rainy
18.8,33.8,63.0,0.0,rainy
18.4,25.9,65.0,0.0,sunny
16.0,22.9,56.0,0.0,sunny
16.6,25.2,64.0,0.0,sunny
10.9,32.0,67.0,0.0,rainy
13.8,35.4,70.0,0.0,rainy
15.0,35.5,83.0,0.0,rainy
17.3,29.6,68.0,0.0,rainy
18.6,27.1,75.0,0.0,sunny
20.4,27.8,95.0,5.6,sunny
19.6,31.6,78.0,1.6,rainy
19.4,26.1,93.0,0.8,sunny
19.9,25.0,97.0,4.2,sunny
20.6,24.5,91.0,5.0,sunny
17.7,23.4,81.0,16.6,sunny
16.1,27.0,88.0,0.8,rainy
19.2,23.1,93.0,0.0,sunny
17.0,29.8,57.0,29.4,rainy
14.9,28.2,42.0,0.0,sunny
17.7,26.6,75.0,0.0,sunny
17.4,26.4,72.0,0.0,sunny
17.0,29.6,77.0,0.0,rainy
15.4,30.8,82.0,0.0,rainy
16.1,32.9,84.0,0.0,rainy
18.4,21.9,90.0,6.4,sunny
16.8,19.7,93.0,1.8,sunny
17.0,20.4,98.0,5.6,sunny
16.9,22.9,85.0,33.0,sunny
16.2,24.7,80.0,0.0,sunny
17.8,25.5,90.0,2.0,sunny
14.8,29.1,97.0,0.0,rainy
18.1,26.6,76.0,0.2,sunny
15.7,28.8,93.0,0.0,rainy
17.1,27.9,95.0,10.8,rainy
16.8,28.1,100.0,0.0,rainy
16.1,29.0,87.0,0.0,rainy
14.5,29.3,92.0,0.0,rainy
17.7,26.3,78.0,0.2,sunny
16.2,28.3,97.0,0.0,rainy
14.9,29.6,92.0,0.0,rainy
15.9,27.0,65.0,8.4,rainy
9.8,27.6,63.0,0.0,rainy
10.7,30.3,79.0,0.0,rainy
12.9,29.2,66.0,0.0,rainy
17.7,28.3,90.0,3.6,rainy
18.1,27.9,93.0,0.0,sunny
14.8,31.1,96.0,0.0,rainy
17.7,28.9,86.0,2.4,rainy
18.6,20.8,76.0,0.2,sunny
14.9,27.4,86.0,7.6,rainy
18.8,23.4,97.0,0.0,sunny
19.0,20.3,87.0,11.8,sunny
16.4,23.4,93.0,3.4,sunny
17.9,26.9,84.0,1.6,sunny
17.7,26.7,89.0,0.2,sunny
15.4,26.4,97.0,40.0,rainy
14.7,26.6,98.0,0.2,rainy
15.0,28.0,96.0,0.0,rainy
16.1,29.1,99.0,0.2,rainy
18.2,22.1,92.0,9.6,sunny
16.5,26.0,96.0,12.0,sunny
16.0,23.3,71.0,2.6,sunny
15.1,21.3,66.0,5.0,sunny
15.7,24.1,83.0,0.0,sunny
12.5,24.4,82.0,0.0,rainy
15.5,21.2,86.0,0.0,sunny
17.8,26.0,88.0,12.0,sunny
16.5,22.5,68.0,11.8,sunny
14.9,22.0,67.0,0.0,sunny
10.9,21.3,59.0,0.0,rainy
12.1,22.0,59.0,0.0,sunny
14.2,22.6,65.0,0.0,sunny
9.9,23.8,74.0,0.0,rainy
9.9,25.4,72.0,0.0,rainy
9.6,23.3,70.0,0.0,rainy
8.4,23.0,74.0,0.0,rainy
7.3,22.8,59.0,0.0,rainy
6.8,23.5,94.0,0.0,rainy
8.1,25.1,74.0,0.0,rainy
9.6,29.1,74.0,0.0,rainy
16.5,21.2,83.0,1.8,sunny
11.3,24.5,100.0,2.0,rainy
11.6,19.3,73.0,0.0,sunny
14.4,21.2,80.0,0.0,sunny
11.2,25.1,100.0,0.0,rainy
13.5,22.3,80.0,1.6,sunny
8.0,20.6,67.0,0.0,rainy
9.0,20.6,79.0,0.0,rainy
8.6,16.1,97.0,4.0,sunny
7.4,19.8,56.0,0.0,rainy
6.7,21.3,75.0,0.0,rainy
8.1,19.9,60.0,0.0,rainy
8.9,20.7,60.0,0.0,rainy
7.8,20.8,73.0,0.0,rainy
5.6,20.5,100.0,0.0,rainy
11.3,23.1,82.0,0.4,rainy
9.2,22.2,74.0,0.0,rainy
10.5,22.2,73.0,0.0,rainy
6.9,22.5,100.0,0.0,rainy
6.5,24.3,86.0,0.0,rainy
6.4,22.2,90.0,0.0,rainy
7.1,24.8,96.0,0.0,rainy
7.9,23.0,96.0,0.0,rainy
7.9,24.0,82.0,0.0,rainy
6.2,24.8,90.0,0.0,rainy
6.5,25.2,97.0,0.0,rainy
9.1,23.1,74.0,0.0,rainy
9.3,25.7,91.0,0.0,rainy
8.9,25.4,88.0,0.0,rainy
10.4,23.7,100.0,0.0,rainy
13.6,22.9,53.0,0.0,sunny
5.5,21.1,76.0,0.0,rainy
12.9,20.6,73.0,0.0,sunny
8.9,21.4,100.0,0.0,rainy
11.1,17.2,100.0,1.2,sunny
9.9,20.7,100.0,15.2,rainy
4.8,18.7,94.0,0.2,rainy
4.8,21.5,86.0,0.2,rainy
10.9,16.6,99.0,1.4,sunny
13.3,16.9,77.0,7.0,sunny
8.8,19.7,68.0,0.0,rainy
4.8,19.1,77.0,0.0,rainy
10.2,16.2,98.0,1.2,sunny
0.0,0.0,0.0,0.0,sunny
0.0,20.2,100.0,5.6,rainy
5.7,17.7,83.0,0.0,rainy
3.4,19.7,91.0,0.0,rainy
7.5,18.4,68.0,0.0,rainy
6.5,20.2,75.0,0.0,rainy
5.1,19.5,94.0,0.0,rainy
6.3,18.8,100.0,0.0,rainy
3.6,19.5,100.0,0.0,rainy
7.7,18.4,87.0,0.0,rainy
3.8,15.8,100.0,0.0,rainy
7.4,15.7,48.0,0.0,sunny
5.7,17.2,48.0,0.0,sunny
4.2,20.0,48.0,0.0,sunny
2.6,18.9,90.0,0.0,rainy
2.2,21.8,82.0,0.0,rainy
7.8,15.4,47.0,0.0,sunny
3.5,14.7,57.0,0.0,rainy
2.8,18.4,69.0,0.0,rainy
2.0,19.0,78.0,0.0,rainy
-0.5,18.7,100.0,0.0,rainy
-1.0,20.5,100.0,0.0,rainy
0.8,17.2,77.0,0.0,rainy
1.8,16.9,71.0,0.0,rainy
0.6,17.6,72.0,0.0,rainy
1.1,18.4,83.0,0.0,rainy
-1.5,21.0,100.0,0.0,rainy
3.3,16.7,59.0,0.0,rainy
4.0,17.1,66.0,0.0,rainy
-0.9,17.4,76.0,0.0,rainy
4.2,15.4,54.0,0.0,rainy
1.9,17.8,62.0,0.0,rainy
7.5,14.1,100.0,0.0,sunny
8.6,17.4,100.0,1.0,sunny
2.6,18.6,67.0,0.6,rainy
3.3,14.8,53.0,0.6,rainy
6.3,15.9,50.0,0.0,sunny
7.8,17.2,60.0,0.0,sunny
3.1,17.8,84.0,0.0,rainy
3.4,19.0,100.0,0.0,rainy
3.0,18.0,100.0,0.0,rainy
3.7,15.9,100.0,0.0,rainy
2.9,21.8,100.0,0.0,rainy
5.7,18.5,100.0,4.0,rainy
3.6,19.5,84.0,2.2,rainy
4.4,17.7,69.0,0.0,rainy
6.9,22.6,69.0,0.0,rainy
5.6,22.9,51.0,0.0,rainy
7.8,24.6,61.0,0.0,rainy
11.6,18.0,46.0,0.0,sunny
2.4,15.6,48.0,0.0,sunny
2.4,16.6,66.0,0.0,rainy
1.6,19.0,87.0,0.0,rainy
1.4,20.0,100.0,0.0,rainy
-0.4,20.9,77.0,0.0,rainy
1.6,19.3,56.0,0.0,rainy
2.3,18.4,83.0,0.0,rainy
2.4,21.3,100.0,0.0,rainy
4.5,22.6,79.0,0.0,rainy
1.6,14.7,54.0,0.0,rainy
4.7,14.4,64.0,0.0,sunny
5.1,17.1,65.0,2.2,rainy
0.9,18.3,69.0,0.0,rainy
3.8,19.1,85.0,0.0,rainy
5.4,17.3,100.0,0.0,rainy
10.6,16.1,100.0,27.0,sunny
10.7,15.8,99.0,44.2,sunny
11.5,17.5,75.0,18.4,sunny
8.6,16.9,65.0,1.2,sunny
5.5,17.0,80.0,0.0,rainy
9.9,19.2,75.0,0.0,sunny
8.0,18.4,88.0,0.2,rainy
7.5,20.1,100.0,5.0,rainy
6.9,21.1,89.0,0.0,rainy
8.9,14.7,100.0,7.4,sunny
11.5,17.5,95.0,28.4,sunny
9.9,18.6,85.0,1.6,sunny
7.8,17.1,72.0,0.2,sunny
9.9,17.0,68.0,0.0,sunny
9.7,21.9,71.0,0.0,rainy
6.7,22.9,84.0,0.0,rainy
12.4,16.8,57.0,0.0,sunny
8.3,17.1,52.0,2.4,sunny
7.2,17.2,54.0,0.0,sunny
8.7,17.0,63.0,0.0,sunny
8.4,16.9,73.0,1.4,sunny
10.3,17.5,81.0,1.2,sunny
7.4,20.0,92.0,2.0,rainy
5.7,24.4,100.0,0.0,rainy
11.1,22.6,73.0,8.0,rainy
6.8,25.1,66.0,0.0,rainy
10.9,16.4,77.0,0.0,sunny
11.7,20.1,77.0,0.0,sunny
9.1,25.0,100.0,0.0,rainy
9.8,22.0,71.0,0.0,rainy
11.8,23.6,88.0,0.0,rainy
9.1,20.4,42.0,0.4,sunny
6.2,19.7,36.0,0.0,sunny
3.2,20.6,60.0,0.0,rainy
3.6,20.1,50.0,0.0,sunny
7.8,20.9,66.0,0.0,rainy
9.5,21.4,65.0,0.0,rainy
5.6,23.1,73.0,0.0,rainy
7.4,26.3,76.0,0.0,rainy
13.7,21.4,77.0,0.4,sunny
8.9,20.8,69.0,5.0,rainy
10.7,21.9,59.0,0.0,rainy
6.7,25.8,71.0,0.0,rainy
8.6,31.4,50.0,0.0,sunny
10.1,33.5,56.0,0.0,rainy
13.7,20.9,26.0,0.0,sunny
4.8,24.4,54.0,0.0,rainy
7.7,22.7,53.0,0.0,rainy
12.6,25.9,72.0,0.0,rainy
8.2,33.3,86.0,0.0,rainy
15.7,31.8,73.0,0.0,rainy
11.6,21.7,74.0,0.0,rainy
13.1,23.3,65.0,0.0,rainy
8.7,26.3,77.0,0.0,rainy
9.5,30.8,70.0,0.0,rainy
8.8,32.2,65.0,0.0,rainy
11.0,25.1,68.0,0.0,rainy
9.9,18.3,51.0,13.2,sunny
10.1,17.6,70.0,34.6,sunny
4.8,23.9,71.0,1.0,rainy
8.1,20.4,72.0,0.0,rainy
8.4,21.9,60.0,0.0,rainy
7.8,27.9,71.0,0.0,rainy
12.6,18.7,67.0,0.0,sunny
12.7,17.4,86.0,1.4,sunny
12.8,24.5,57.0,0.0,rainy
10.6,31.7,77.0,0.0,rainy
15.6,30.2,75.0,0.0,rainy
13.4,33.1,82.0,0.2,rainy
17.7,34.8,78.0,0.0,rainy
17.4,32.5,77.0,0.0,rainy
9.5,28.1,37.0,0.0,sunny
11.0,26.3,46.0,0.0,sunny
10.5,36.7,55.0,0.0,rainy
18.1,35.3,41.0,0.0,sunny
10.5,24.4,31.0,5.0,sunny
6.8,23.3,56.0,0.0,rainy
